ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/layout/activity_continuous_gestures.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/layout/activity_discrete_gestures.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/layout/text_appearances_large.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/layout/text_appearances_medium.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/layout/text_appearances_small.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/menu/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/menu/opengl_livecard.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/menu/voice_menu.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/values/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/values/colors.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/values/dimens.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/values/string.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/values/styles.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/xml/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/xml/voice_trigger.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/ApiDemoActivity.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/card/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/card/CardAdapter.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/card/CardsActivity.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/opengl/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/opengl/Cube.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/opengl/CubeRenderer.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/opengl/MenuActivity.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/opengl/OpenGlService.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/theming/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/theming/LayoutAdapter.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/theming/ThemingActivity.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/touchpad/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/touchpad/ContinuousGesturesActivity.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/touchpad/DiscreteGesturesActivity.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/touchpad/SelectGestureDemoActivity.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/touchpad/TouchpadView.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/voicemenu/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/src/com/google/android/glass/sample/apidemo/voicemenu/VoiceMenuActivity.java
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/AndroidManifest.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/src/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/src/com/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/src/com/google/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/src/com/google/android/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/src/com/google/android/glass/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/src/com/google/android/glass/sample/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/src/com/google/android/glass/sample/apidemo/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/tests/src/com/google/android/glass/sample/apidemo/ApiDemoActivityTest.java
* add-ons/addon-google_gdk-google-19/samples/Compass/
* add-ons/addon-google_gdk-google-19/samples/Compass/AndroidManifest.xml
* add-ons/addon-google_gdk-google-19/samples/Compass/LICENSE
* add-ons/addon-google_gdk-google-19/samples/Compass/README
* add-ons/addon-google_gdk-google-19/samples/Compass/res/
* add-ons/addon-google_gdk-google-19/samples/Compass/res/drawable-hdpi/
* add-ons/addon-google_gdk-google-19/samples/Compass/res/drawable-hdpi/gradient50.png
* add-ons/addon-google_gdk-google-19/samples/Compass/res/drawable-hdpi/ic_compass.png
* add-ons/addon-google_gdk-google-19/samples/Compass/res/drawable-hdpi/ic_read_aloud.png
* add-ons/addon-google_gdk-google-19/samples/Compass/res/drawable-hdpi/ic_stop.png
* add-ons/addon-google_gdk-google-19/samples/Compass/res/drawable-hdpi/place_mark.png
* add-ons/addon-google_gdk-google-19/samples/Compass/res/layout/
* add-ons/addon-google_gdk-google-19/samples/Compass/res/layout/compass.xml
* add-ons/addon-google_gdk-google-19/samples/Compass/res/menu/
* add-ons/addon-google_gdk-google-19/samples/Compass/res/menu/compass.xml
* add-ons/addon-google_gdk-google-19/samples/Compass/res/raw/
* add-ons/addon-google_gdk-google-19/samples/Compass/res/raw/landmarks.json
* add-ons/addon-google_gdk-google-19/samples/Compass/res/values/
* add-ons/addon-google_gdk-google-19/samples/Compass/res/values/dimens.xml
* add-ons/addon-google_gdk-google-19/samples/Compass/res/values/strings.xml
* add-ons/addon-google_gdk-google-19/samples/Compass/res/values/styles.xml
* add-ons/addon-google_gdk-google-19/samples/Compass/res/xml/
* add-ons/addon-google_gdk-google-19/samples/Compass/res/xml/compass_show.xml
* add-ons/addon-google_gdk-google-19/samples/Compass/src/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/CompassMenuActivity.java
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/CompassRenderer.java
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/CompassService.java
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/CompassView.java
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/OrientationManager.java
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/model/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/model/Landmarks.java
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/model/Place.java
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/util/
* add-ons/addon-google_gdk-google-19/samples/Compass/src/com/google/android/glass/sample/compass/util/MathUtils.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/AndroidManifest.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/LICENSE
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/README
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/drawable/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/drawable/ic_colon.png
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/drawable/ic_interpunc.png
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/drawable/ic_lap.png
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/drawable/ic_stop.png
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/layout/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/layout/card_chronometer.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/layout/card_countdown.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/menu/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/menu/stopwatch.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/raw/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/raw/countdown_bip.ogg
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/raw/start.ogg
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/values/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/values/colors.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/values/strings.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/values/styles.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/xml/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/res/xml/voice_trigger_start.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/glass/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/glass/sample/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/glass/sample/stopwatch/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/glass/sample/stopwatch/ChronometerDrawer.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/glass/sample/stopwatch/ChronometerView.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/glass/sample/stopwatch/CountDownView.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/glass/sample/stopwatch/MenuActivity.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/src/com/google/android/glass/sample/stopwatch/StopwatchService.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/AndroidManifest.xml
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/glass/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/glass/sample/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/glass/sample/stopwatch/
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/glass/sample/stopwatch/ChronometerDrawerTest.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/glass/sample/stopwatch/ChronometerViewTest.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/glass/sample/stopwatch/CountDownViewTest.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/glass/sample/stopwatch/MenuActivityTest.java
* add-ons/addon-google_gdk-google-19/samples/Stopwatch/tests/src/com/google/android/glass/sample/stopwatch/MockMenuActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/
* add-ons/addon-google_gdk-google-19/samples/Timer/AndroidManifest.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/LICENSE
* add-ons/addon-google_gdk-google-19/samples/Timer/README
* add-ons/addon-google_gdk-google-19/samples/Timer/res/
* add-ons/addon-google_gdk-google-19/samples/Timer/res/drawable/
* add-ons/addon-google_gdk-google-19/samples/Timer/res/drawable/ic_colon.png
* add-ons/addon-google_gdk-google-19/samples/Timer/res/drawable/ic_lap.png
* add-ons/addon-google_gdk-google-19/samples/Timer/res/drawable/ic_pause.png
* add-ons/addon-google_gdk-google-19/samples/Timer/res/drawable/ic_play.png
* add-ons/addon-google_gdk-google-19/samples/Timer/res/drawable/ic_reset.png
* add-ons/addon-google_gdk-google-19/samples/Timer/res/drawable/ic_stop.png
* add-ons/addon-google_gdk-google-19/samples/Timer/res/drawable/ic_timer.png
* add-ons/addon-google_gdk-google-19/samples/Timer/res/layout/
* add-ons/addon-google_gdk-google-19/samples/Timer/res/layout/card_select_value.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/res/layout/card_timer.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/res/menu/
* add-ons/addon-google_gdk-google-19/samples/Timer/res/menu/timer.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/res/raw/
* add-ons/addon-google_gdk-google-19/samples/Timer/res/raw/timer_finished.wav
* add-ons/addon-google_gdk-google-19/samples/Timer/res/values/
* add-ons/addon-google_gdk-google-19/samples/Timer/res/values/colors.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/res/values/strings.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/res/values/styles.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/res/xml/
* add-ons/addon-google_gdk-google-19/samples/Timer/res/xml/voice_trigger_start.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/src/
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/BaseScrollActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/MenuActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/SelectValueActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/SelectValueScrollAdapter.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/SetTimerActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/SetTimerScrollAdapter.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/Timer.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/TimerDrawer.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/TimerService.java
* add-ons/addon-google_gdk-google-19/samples/Timer/src/com/google/android/glass/sample/timer/TimerView.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/AndroidManifest.xml
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/BaseScrollActivityTest.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/MenuActivityTest.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/MockBaseScrollActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/MockMenuActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/MockSelectValueActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/MockSetTimerActivity.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/SelectValueActivityTest.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/SelectValueScrollAdapterTest.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/SetTimerActivityTest.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/SetTimerScrollAdapterTest.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/TimerDrawerTest.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/TimerTest.java
* add-ons/addon-google_gdk-google-19/samples/Timer/tests/src/com/google/android/glass/sample/timer/TimerViewTest.java
* add-ons/addon-google_gdk-google-19/source.properties
* add-ons/addon-google_gdk-google-19/templates/
* add-ons/addon-google_gdk-google-19/templates/activities/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/globals.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/recipe.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/AndroidManifest.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/build.gradle.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/res/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/res/drawable-hdpi/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/res/drawable-hdpi/ic_glass_logo.png
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/res/drawable-hdpi/ic_stop.png
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/res/values/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/res/values/strings.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/res/xml/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/res/xml/voice_trigger.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/src/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/src/app_package/
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/root/src/app_package/MainActivity.java.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/template.xml
* add-ons/addon-google_gdk-google-19/templates/activities/ImmersionActivity/template_immersion_activity.png
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/globals.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/recipe.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/AndroidManifest.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/build.gradle.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/drawable-hdpi/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/drawable-hdpi/ic_glass_logo.png
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/drawable-hdpi/ic_stop.png
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/layout/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/layout/livecard_layout.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/menu/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/menu/main.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/values/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/values/dimens.xml
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/values/strings.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/values/styles.xml
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/xml/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/res/xml/voice_trigger.xml.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/src/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/src/app_package/
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/src/app_package/LiveCardRenderer.java.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/src/app_package/MenuActivity.java.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/root/src/app_package/Service.java.ftl
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/template.xml
* add-ons/addon-google_gdk-google-19/templates/activities/SimpleLiveCard/template_simple_live_card.png
* build-tools/
* build-tools/.DS_Store
* build-tools/19.1.0/
* build-tools/19.1.0/NOTICE.txt
* build-tools/19.1.0/aapt
* build-tools/19.1.0/aidl
* build-tools/19.1.0/arm-linux-androideabi-ld
* build-tools/19.1.0/bcc_compat
* build-tools/19.1.0/dexdump
* build-tools/19.1.0/dx
* build-tools/19.1.0/i686-linux-android-ld
* build-tools/19.1.0/lib/
* build-tools/19.1.0/lib/dx.jar
* build-tools/19.1.0/libLLVM.dylib
* build-tools/19.1.0/libbcc.dylib
* build-tools/19.1.0/libbcinfo.dylib
* build-tools/19.1.0/libclang.dylib
* build-tools/19.1.0/llvm-rs-cc
* build-tools/19.1.0/mipsel-linux-android-ld
* build-tools/19.1.0/renderscript/
* build-tools/19.1.0/renderscript/clang-include/
* build-tools/19.1.0/renderscript/clang-include/CMakeLists.txt
* build-tools/19.1.0/renderscript/clang-include/LICENSE.TXT
* build-tools/19.1.0/renderscript/clang-include/altivec.h
* build-tools/19.1.0/renderscript/clang-include/ammintrin.h
* build-tools/19.1.0/renderscript/clang-include/avx2intrin.h
* build-tools/19.1.0/renderscript/clang-include/avxintrin.h
* build-tools/19.1.0/renderscript/clang-include/bmi2intrin.h
* build-tools/19.1.0/renderscript/clang-include/bmiintrin.h
* build-tools/19.1.0/renderscript/clang-include/cpuid.h
* build-tools/19.1.0/renderscript/clang-include/emmintrin.h
* build-tools/19.1.0/renderscript/clang-include/f16cintrin.h
* build-tools/19.1.0/renderscript/clang-include/float.h
* build-tools/19.1.0/renderscript/clang-include/fma4intrin.h
* build-tools/19.1.0/renderscript/clang-include/fmaintrin.h
* build-tools/19.1.0/renderscript/clang-include/immintrin.h
* build-tools/19.1.0/renderscript/clang-include/iso646.h
* build-tools/19.1.0/renderscript/clang-include/limits.h
* build-tools/19.1.0/renderscript/clang-include/lzcntintrin.h
* build-tools/19.1.0/renderscript/clang-include/mm3dnow.h
* build-tools/19.1.0/renderscript/clang-include/mm_malloc.h
* build-tools/19.1.0/renderscript/clang-include/mmintrin.h
* build-tools/19.1.0/renderscript/clang-include/module.map
* build-tools/19.1.0/renderscript/clang-include/nmmintrin.h
* build-tools/19.1.0/renderscript/clang-include/pmmintrin.h
* build-tools/19.1.0/renderscript/clang-include/popcntintrin.h
* build-tools/19.1.0/renderscript/clang-include/prfchwintrin.h
* build-tools/19.1.0/renderscript/clang-include/rdseedintrin.h
* build-tools/19.1.0/renderscript/clang-include/rtmintrin.h
* build-tools/19.1.0/renderscript/clang-include/smmintrin.h
* build-tools/19.1.0/renderscript/clang-include/stdalign.h
* build-tools/19.1.0/renderscript/clang-include/stdarg.h
* build-tools/19.1.0/renderscript/clang-include/stdbool.h
* build-tools/19.1.0/renderscript/clang-include/stddef.h
* build-tools/19.1.0/renderscript/clang-include/stdint.h
* build-tools/19.1.0/renderscript/clang-include/stdnoreturn.h
* build-tools/19.1.0/renderscript/clang-include/tgmath.h
* build-tools/19.1.0/renderscript/clang-include/tmmintrin.h
* build-tools/19.1.0/renderscript/clang-include/unwind.h
* build-tools/19.1.0/renderscript/clang-include/varargs.h
* build-tools/19.1.0/renderscript/clang-include/wmmintrin.h
